Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (60) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 125


state 96

    (64) Instruction -> REPEAT INT LBRACE InstructionList RBRACE .

    END             reduce using rule 64 (Instruction -> REPEAT INT LBRACE InstructionList RBRACE .)


state 97

    (65) Instruction -> REPEAT ID LBRACE InstructionList RBRACE .

    END             reduce using rule 65 (Instruction -> REPEAT ID LBRACE InstructionList RBRACE .)


state 98

    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (67) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (27) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> . ID EQUAL ArithmeticOp
    (29) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (33) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (34) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (43) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (64) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (65) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 126
    Instruction                    shift and go to state 3

state 99

    (68) Condition -> ArithmeticOp GEQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 68 (Condition -> ArithmeticOp GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 100

    (71) Condition -> ArithmeticOp GEQUAL ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 71 (Condition -> ArithmeticOp GEQUAL ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 101

    (74) Condition -> ArithmeticOp LEQUAL ID .

    RPAREN          reduce using rule 74 (Condition -> ArithmeticOp LEQUAL ID .)


state 102

    (75) Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 75 (Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 103

    (78) Condition -> ArithmeticOp EQUALEQUAL ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 78 (Condition -> ArithmeticOp EQUALEQUAL ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 104

    (79) Condition -> ArithmeticOp GREATER ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 79 (Condition -> ArithmeticOp GREATER ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 105

    (82) Condition -> ArithmeticOp GREATER ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 82 (Condition -> ArithmeticOp GREATER ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 106

    (83) Condition -> ArithmeticOp LESS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 83 (Condition -> ArithmeticOp LESS ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 107

    (85) Condition -> ArithmeticOp LESS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 85 (Condition -> ArithmeticOp LESS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 108

    (69) Condition -> ID GEQUAL ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 69 (Condition -> ID GEQUAL ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 109

    (70) Condition -> ID GEQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 70 (Condition -> ID GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 110

    (72) Condition -> ID LEQUAL ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 72 (Condition -> ID LEQUAL ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 111

    (73) Condition -> ID LEQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 73 (Condition -> ID LEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 112

    (76) Condition -> ID EQUALEQUAL ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 76 (Condition -> ID EQUALEQUAL ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 113

    (77) Condition -> ID EQUALEQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 77 (Condition -> ID EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 114

    (80) Condition -> ID GREATER ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 80 (Condition -> ID GREATER ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 115

    (81) Condition -> ID GREATER ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 81 (Condition -> ID GREATER ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 116

    (84) Condition -> ID LESS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 84 (Condition -> ID LESS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44


state 117

    (86) Condition -> ID LESS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 86 (Condition -> ID LESS ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 118

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .

    END             reduce using rule 4 (Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .)


state 119

    (30) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 127


state 120

    (35) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 128


state 121

    (37) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (41) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (42) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 129


state 122

    (44) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 130


state 123

    (45) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 131


state 124

    (33) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW . STRING RPAREN

    STRING          shift and go to state 132


state 125

    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 133


state 126

    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE
    (67) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE ELSE LBRACE InstructionList RBRACE

    RBRACE          shift and go to state 134


state 127

    (30) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA . Ls_rules
    (31) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (32) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 135

    Ls_rules                       shift and go to state 136

state 128

    (35) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 137


state 129

    (37) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (41) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (42) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 138


state 130

    (44) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID

    WIDTH           shift and go to state 139


state 131

    (45) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    WIDTH           shift and go to state 140


state 132

    (33) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW STRING . RPAREN

    RPAREN          shift and go to state 141


state 133

    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 142


state 134

    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .
    (67) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE . ELSE LBRACE InstructionList RBRACE

    END             reduce using rule 66 (Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .)
    ELSE            shift and go to state 143


state 135

    (31) Ls_rules -> STRING . ARROW STRING COMMA Ls_rules
    (32) Ls_rules -> STRING . ARROW STRING

    ARROW           shift and go to state 144


state 136

    (30) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .

    RBRACE          reduce using rule 30 (Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .)


state 137

    (35) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 145


state 138

    (37) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID
